Name,Subtotal,Shipping,Total,Discount Amount,Shipping Method,Created at,Lineitem quantity,Lineitem name,Lineitem price,Lineitem compare at price,Lineitem sku,Shipping Province,Cancelled at,Payment Method,Refunded Amount,Lineitem discount,Shipping Province Name
#MC40786,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-15 16:37:48 +0200,1,Rosemary Kitchen Apron - 60*90,300.0,550.0,9304873240152.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40785,1200.0,60.0,1260.0,0.0,Shipping Rate,2025-02-15 16:10:53 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / XL,1200.0,3000.0,2024799.0,HU,,Cash on Delivery (COD),0.0,0.0,Helwan
#MC40784,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-15 14:59:51 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40783,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-15 12:50:38 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40782,2500.0,60.0,2560.0,0.0,Shipping Rate,2025-02-15 12:43:54 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,GZ,,Cash on Delivery (COD),0.0,0.0,Giza
#MC40782,,,,,,2025-02-15 12:43:54 +0200,2,Plain Bathrobe 100% Cotton 500 GSM - Off White / L,1100.0,2850.0,2024798.0,,,,,0.0,
#MC40781,1000.0,60.0,1060.0,0.0,Shipping Rate,2025-02-15 11:20:20 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / M,1000.0,2700.0,2024797.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40780,1425.0,90.0,1515.0,0.0,Shipping Rates,2025-02-15 10:51:41 +0200,1,Plain Towels 500GSM - 70x140 / Burgundy,350.0,620.0,2024795.0,MN,,Cash on Delivery (COD),0.0,0.0,Minya
#MC40780,,,,,,2025-02-15 10:51:41 +0200,1,Plain Towels 500GSM - 30x30 / Pink,55.0,70.0,2024793.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,2,Egyptian Cotton Towel - Dusty cashmere / 30*50CM,120.0,,9118922744979.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,2,Egyptian Cotton Towel - Blue / 30*50CM,120.0,,9118891754245.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,1,Egyptian Cotton Towel - ROSE / 30*50CM,120.0,,9118862920921.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,2,Plain Towels 500GSM - 30x30 / Burgundy,50.0,70.0,2024793.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,2,Plain Towels 500GSM - 30x30 / Pink,55.0,70.0,2024793.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,2,Plain Towels 500GSM - 30x30 / Mint,52.5,70.0,2024793.0,,,,,0.0,
#MC40780,,,,,,2025-02-15 10:51:41 +0200,2,Plain Towels 500GSM - 30x30 / Coffee,52.5,70.0,2024793.0,,,,,0.0,
#MC40779,4000.0,0.0,4000.0,1650.0,Free Shipping,2025-02-15 10:41:45 +0200,1,Plain Towels 500GSM - 70x140 / Burgundy,350.0,620.0,2024795.0,C,,Paymob - Native Checkout for Debit/Credit Cards,0.0,0.0,Cairo
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Dashes Jacquard Towel 550GSM - Coffee,550.0,,252024.0,,,,,550.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Dashes Jacquard Towel 550GSM - Navy,550.0,,252024.0,,,,,550.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Divine Jacquard Towel 550GSM - Dark Green,550.0,,2024838.0,,,,,550.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Divine Jacquard Towel 550GSM - Petroleum,550.0,,2024838.0,,,,,0.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Divine Jacquard Towel 550GSM - Coffee,550.0,,2024838.0,,,,,0.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Divine Jacquard Towel 550GSM - Off White,550.0,,2024838.0,,,,,0.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40779,,,,,,2025-02-15 10:41:45 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40778,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-15 09:44:15 +0200,1,Krez Krez Kitchen Apron - 65*85,300.0,550.0,9305295116353.0,PTS,,Paymob.valU,0.0,0.0,Port Said
#MC40777,2000.0,60.0,2060.0,0.0,Shipping Rate,2025-02-15 09:39:44 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / M,1000.0,2700.0,2024797.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40777,,,,,,2025-02-15 09:39:44 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Navy / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40776,7663.0,0.0,7663.0,0.0,Free Shipping,2025-02-15 08:22:03 +0200,1,Yellow Waffle Kitchen Towel - YELLOW / 48x90,133.34,,9346252972377.0,C,,Paymob - Native Checkout for Debit/Credit Cards + Cash on Delivery (COD),0.0,0.0,Cairo
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Yellow Waffle Kitchen Towel - YELLOW / 48x90,133.33,,9346252972377.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,1,Egyptian Cotton Towel - Dusty cashmere / 30*50CM,120.0,,9118922744979.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Satin Pillowcase - Beige / 50*70,200.0,350.0,9117187514365.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Divine Jacquard Towel 550GSM - Off White,330.0,,2024838.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Divine Jacquard Towel 550GSM - Off White,330.0,,2024838.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,4,Plain Towels 500GSM - 50x100 / Mint,256.91,,2024794.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,4,Plain Towels 500GSM - 70x140 / Mint,455.09,620.0,2024795.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Plain Towels 500GSM - 30x30 / Mint,52.5,70.0,2024793.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Plain Towels 500GSM - 30x30 / Mint,52.5,70.0,2024793.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / L,1064.82,2850.0,2024798.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,1,Plain Towels 500GSM - 70x140 / Off White,600.18,620.0,2024795.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,4,Yellow Skyline Kitchen Towel - white*yellow / 50x70,116.67,,9347234403995.0,,,,,0.0,
#MC40776,,,,,,2025-02-15 08:22:03 +0200,2,Yellow Skyline Kitchen Towel - white*yellow / 50x70,116.66,,9347234403995.0,,,,,0.0,
#MC40775,1300.0,150.0,1450.0,0.0,Shipping Rate,2025-02-15 07:09:38 +0200,2,Red Quattro Kitchen Towel - Red*White / 50*70CM,160.0,,9118176925544.0,JS,,Cash on Delivery (COD),0.0,0.0,South Sinai
#MC40775,,,,,,2025-02-15 07:09:38 +0200,1,Striped Beach Towel 390GSM - Navy / 90 x 180,300.0,850.0,9111361742179.0,,,,,0.0,
#MC40775,,,,,,2025-02-15 07:09:38 +0200,1,Ghazl Banat Kitchen Apron - 60*90,290.0,550.0,9304694938917.0,,,,,0.0,
#MC40775,,,,,,2025-02-15 07:09:38 +0200,1,Karkadeh Kitchen Apron - 60*90,290.0,550.0,9303430516174.0,,,,,0.0,
#MC40775,,,,,,2025-02-15 07:09:38 +0200,1,Trifle Jacquard Towel 100% Cotton - 50x100 / Off white,100.0,365.0,2017976.0,,,,,0.0,
#MC40774,2260.0,60.0,2320.0,0.0,Shipping Rate,2025-02-15 05:29:32 +0200,1,Trifle Jacquard Towel 100% Cotton - 50x100 / Off white,100.0,365.0,2017976.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40774,,,,,,2025-02-15 05:29:32 +0200,1,Percale Fitted Bedsheet - BEIGE / 180*200,1080.0,2400.0,9119785611606.0,,,,,0.0,
#MC40774,,,,,,2025-02-15 05:29:32 +0200,1,Percale Fitted Bedsheet - OLIVE / 180*200,1080.0,2400.0,9119862300997.0,,,,,0.0,
#MC40773,1650.0,60.0,1710.0,0.0,Shipping Rate,2025-02-15 05:25:50 +0200,1,Snowflake Bedsheet - WHITE / 240*260CM,650.0,1700.0,9115396999669.0,GZ,,Paymob,0.0,0.0,Giza
#MC40773,,,,,,2025-02-15 05:25:50 +0200,1,Plain Towels 500GSM - 70x140 / Pink,350.0,620.0,2024795.0,,,,,0.0,
#MC40773,,,,,,2025-02-15 05:25:50 +0200,1,Plain Towels 500GSM - 50x100 / Pink,350.0,,2024794.0,,,,,0.0,
#MC40773,,,,,,2025-02-15 05:25:50 +0200,1,Striped Beach Towel 390GSM - Navy / 90 x 180,300.0,850.0,9111361742179.0,,,,,0.0,
#MC40772,1100.0,60.0,1160.0,0.0,Shipping Rate,2025-02-15 02:53:45 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / L,1100.0,2850.0,2024798.0,C,,Paymob,0.0,0.0,Cairo
#MC40771,1200.0,90.0,1290.0,0.0,Shipping Rates,2025-02-15 01:29:59 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / XL,1200.0,3000.0,2024799.0,MN,,Cash on Delivery (COD),0.0,0.0,Minya
#MC40770,4330.0,0.0,4330.0,0.0,Free Shipping,2025-02-15 00:44:13 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / M,1000.0,2700.0,2024797.0,C,,Paymob - Native Checkout for Debit/Credit Cards,0.0,0.0,Cairo
#MC40770,,,,,,2025-02-15 00:44:13 +0200,1,Striped Flat Bedsheet - WHITE / 180*240,1350.0,,9108498255269.0,,,,,0.0,
#MC40770,,,,,,2025-02-15 00:44:13 +0200,1,Percale Fitted Bedsheet - BEIGE / 160*200,990.0,2200.0,9119779989551.0,,,,,0.0,
#MC40770,,,,,,2025-02-15 00:44:13 +0200,1,Percale Fitted Bedsheet - PURPLE / 160*200,990.0,2200.0,9119936482703.0,,,,,0.0,
#MC40769,1000.0,60.0,1060.0,0.0,Shipping Rate,2025-02-15 00:30:30 +0200,1,Satin Pillowcase - Beige / 50*70,200.0,350.0,9117187514365.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40769,,,,,,2025-02-15 00:30:30 +0200,1,Satin Pillowcase - Light Rose / 50*70,200.0,350.0,9117141700278.0,,,,,0.0,
#MC40769,,,,,,2025-02-15 00:30:30 +0200,1,Karkadeh Kitchen Apron - 60*90,300.0,550.0,9303430516174.0,,,,,0.0,
#MC40769,,,,,,2025-02-15 00:30:30 +0200,1,Krez Krez Kitchen Apron - 65*85,300.0,550.0,9305295116353.0,,,,,0.0,
#MC40768,480.0,60.0,540.0,0.0,Shipping Rate,2025-02-15 00:12:02 +0200,1,Bianky Shower Curtain - 180*200,480.0,800.0,9311353548479.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40767,1400.0,60.0,1460.0,0.0,Shipping Rate,2025-02-15 00:05:37 +0200,1,Snowflake Bedsheet - WHITE / 240*260CM,650.0,1700.0,9115396999669.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40767,,,,,,2025-02-15 00:05:37 +0200,1,Persian Bedsheet - 240*260CM,750.0,1500.0,9315855963570.0,,,,,0.0,
#MC40766,2400.0,60.0,2460.0,0.0,Shipping Rate,2025-02-14 23:44:33 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / L,1100.0,2850.0,2024798.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40766,,,,,,2025-02-14 23:44:33 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / XXL,1300.0,3200.0,2024800.0,,,,,0.0,
#MC40765,300.0,90.0,390.0,0.0,Shipping Rates,2025-02-14 23:36:00 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,DK,,Cash on Delivery (COD),0.0,0.0,Dakahlia
#MC40764,540.0,60.0,600.0,0.0,Shipping Rate,2025-02-14 23:06:40 +0200,2,Versace Bath Mat 850 GSM - 50x70 / Burgundy,270.0,550.0,2013086.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40763,2635.0,60.0,2695.0,0.0,Shipping Rate,2025-02-14 22:33:42 +0200,1,Kids Bathrobe 100% Cotton - 12 years / OFF WHITE,1085.0,1550.0,9110976753181.0,C,,Paymob - Native Checkout for Debit/Credit Cards,0.0,0.0,Cairo
#MC40763,,,,,,2025-02-14 22:33:42 +0200,1,Kids Bathrobe 100% Cotton - 12 years / MINT,1550.0,,9111001496295.0,,,,,0.0,
#MC40762,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-14 22:29:23 +0200,1,Karkadeh Kitchen Apron - 60*90,300.0,550.0,9303430516174.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40761,650.0,60.0,710.0,0.0,Shipping Rate,2025-02-14 21:42:55 +0200,1,Snowflake Bedsheet - RED / 240*260CM,650.0,1700.0,9329161285776.0,GZ,,Paymob,0.0,0.0,Giza
#MC40760,4400.0,0.0,4400.0,0.0,Free Shipping,2025-02-14 21:01:49 +0200,1,Kids Bathrobe 100% Cotton - 16 years / COFFEE,1200.0,1730.0,9111075125527.0,C,,Paymob - Native Checkout for Debit/Credit Cards,0.0,0.0,Cairo
#MC40760,,,,,,2025-02-14 21:01:49 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / L,1100.0,2850.0,2024798.0,,,,,0.0,
#MC40760,,,,,,2025-02-14 21:01:49 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Navy / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40760,,,,,,2025-02-14 21:01:49 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Navy / L,1100.0,2850.0,2024798.0,,,,,0.0,
#MC40759,2120.0,60.0,2180.0,0.0,Shipping Rate,2025-02-14 20:10:32 +0200,1,Kids Bathrobe 100% Cotton - 8 years / GREY,1270.0,,9110922475358.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40759,,,,,,2025-02-14 20:10:32 +0200,1,Kids Bathrobe 100% Cotton - 8 years / BURGUNDY,850.0,1270.0,9111188445932.0,,,,,0.0,
#MC40758,790.0,60.0,850.0,0.0,Shipping Rate,2025-02-14 19:00:32 +0200,2,Trifle Jacquard Towel 100% Cotton - 50x100 / Off white,100.0,365.0,2017976.0,ALX,,Cash on Delivery (COD),0.0,0.0,Alexandria
#MC40758,,,,,,2025-02-14 19:00:32 +0200,2,Trifle Jacquard Towel 100% Cotton - 50x100 / Dark Orange,100.0,365.0,2017976.0,,,,,0.0,
#MC40758,,,,,,2025-02-14 19:00:32 +0200,2,Trifle Jacquard Towel 100% Cotton - 70x140 / Dark Orange,195.0,705.0,2017977.0,,,,,0.0,
#MC40757,425.0,60.0,485.0,0.0,Shipping Rate,2025-02-14 18:52:56 +0200,1,Olivia Kitchen Towel 30x50cm - PINK,125.0,,9114528885849.0,SUZ,,Cash on Delivery (COD),0.0,0.0,Suez
#MC40757,,,,,,2025-02-14 18:52:56 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,,,,,0.0,
#MC40756,2400.0,60.0,2460.0,0.0,Shipping Rate,2025-02-14 17:40:10 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Grey / XL,1200.0,3000.0,2024799.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40756,,,,,,2025-02-14 17:40:10 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Pink / XL,1200.0,3000.0,2024799.0,,,,,0.0,
#MC40755,1075.5,150.0,1225.5,119.5,Shipping Rate,2025-02-14 17:27:28 +0200,1,Plain Towels 500GSM - 30x30 / Mint,70.0,70.0,2024793.0,JS,,Cash on Delivery (COD),0.0,0.0,South Sinai
#MC40755,,,,,,2025-02-14 17:27:28 +0200,1,Olivia Kitchen Towel 30x50cm - Navy,125.0,,2024843.0,,,,,0.0,
#MC40755,,,,,,2025-02-14 17:27:28 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Navy / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40754,600.0,60.0,660.0,0.0,Shipping Rate,2025-02-14 16:55:07 +0200,1,Lamon Ne3na3 Kitchen Apron - 60*90,300.0,550.0,9304270905005.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40754,,,,,,2025-02-14 16:55:07 +0200,1,Krez Krez Kitchen Apron - 65*85,300.0,550.0,9305295116353.0,,,,,0.0,
#MC40753,1500.0,60.0,1560.0,0.0,Shipping Rate,2025-02-14 16:45:39 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Mint / XL,1200.0,3000.0,2024799.0,SU,,Cash on Delivery (COD),0.0,0.0,6th of October
#MC40753,,,,,,2025-02-14 16:45:39 +0200,1,Krez Krez Kitchen Apron - 65*85,300.0,550.0,9305295116353.0,,,,,0.0,
#MC40752,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-14 16:45:10 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,C,,Paymob - Native Checkout for Debit/Credit Cards,0.0,0.0,Cairo
#MC40751,300.0,60.0,360.0,0.0,Shipping Rate,2025-02-14 16:39:52 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,SU,,Cash on Delivery (COD),0.0,0.0,6th of October
#MC40750,890.0,60.0,950.0,0.0,Shipping Rate,2025-02-14 16:26:39 +0200,1,Plain Towels 500GSM - 70x140 / Burgundy,350.0,620.0,2024795.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40750,,,,,,2025-02-14 16:26:39 +0200,2,Versace Bath Mat 850 GSM - 50x70 / Burgundy,270.0,550.0,2013086.0,,,,,0.0,
#MC40749,1100.0,60.0,1160.0,0.0,Shipping Rate,2025-02-14 16:13:58 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / L,1100.0,2850.0,2024798.0,C,,Paymob - Native Checkout for Debit/Credit Cards,0.0,0.0,Cairo
#MC40748,1200.0,60.0,1260.0,0.0,Shipping Rate,2025-02-14 16:09:23 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Navy / XL,1200.0,3000.0,2024799.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40747,550.0,60.0,610.0,0.0,Shipping Rate,2025-02-14 16:07:25 +0200,1,Majesty Embroidered Face Towel - Navy / 50*100CM,550.0,,9112351342980.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40746,480.0,60.0,540.0,0.0,Shipping Rate,2025-02-14 15:36:45 +0200,1,Hadia Shower Curtain - 180*200,480.0,800.0,9310730867127.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40745,2210.0,60.0,2270.0,700.0,Shipping Rate,2025-02-14 15:34:02 +0200,4,Classic Bath Mat 950GSM - OFF WHITE / 50*70CM,350.0,700.0,2023924.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40745,,,,,,2025-02-14 15:34:02 +0200,1,Off White Percale Fitted Sheet - 200 TC / 100*200,445.0,1200.0,2023816.0,,,,,0.0,
#MC40745,,,,,,2025-02-14 15:34:02 +0200,1,Off White Percale Fitted Sheet - 210 TC / 100*200,385.0,1200.0,2024851.0,,,,,0.0,
#MC40745,,,,,,2025-02-14 15:34:02 +0200,2,White Percale Fitted Sheet - 210 TC / 100x200,340.0,1200.0,2024856.0,,,,,0.0,
#MC40744,580.0,60.0,640.0,0.0,Shipping Rate,2025-02-14 15:01:48 +0200,1,Ghazl Banat Kitchen Apron - 60*90,290.0,550.0,9304694938917.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40744,,,,,,2025-02-14 15:01:48 +0200,1,Karkadeh Kitchen Apron - 60*90,290.0,550.0,9303430516174.0,,,,,0.0,
#MC40743,3830.0,60.0,3890.0,0.0,Shipping Rate,2025-02-14 14:18:16 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / L,1100.0,2850.0,2024798.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40743,,,,,,2025-02-14 14:18:16 +0200,1,Kids Bathrobe 100% Cotton - 16 years / WHITE,1730.0,,9111028665933.0,,,,,0.0,
#MC40743,,,,,,2025-02-14 14:18:16 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Off White / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40742,870.0,60.0,930.0,0.0,Shipping Rate,2025-02-14 14:06:43 +0200,2,Plain Towels 500GSM - 30x30 / Mint,58.8,70.0,2024793.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40742,,,,,,2025-02-14 14:06:43 +0200,2,Plain Towels 500GSM - 30x30 / Pink,46.2,70.0,2024793.0,,,,,0.0,
#MC40742,,,,,,2025-02-14 14:06:43 +0200,2,Classic Bath Mat 950GSM - BURGUNDY / 50*70CM,330.0,700.0,9111114447917.0,,,,,0.0,
#MC40741,210.0,60.0,270.0,0.0,Shipping Rate,2025-02-14 14:00:42 +0200,2,Plain Towels 500GSM - 30x30 / Navy,52.5,70.0,2024793.0,C,2025-02-14 16:47:45 +0200,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40741,,,,,,2025-02-14 14:00:42 +0200,2,Plain Towels 500GSM - 30x30 / Navy,52.5,70.0,2024793.0,,,,,0.0,
#MC40740,660.0,60.0,720.0,0.0,Shipping Rate,2025-02-14 13:55:13 +0200,2,Classic Bath Mat 950GSM - BURGUNDY / 50*70CM,330.0,700.0,9111114447917.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40739,1635.0,60.0,1695.0,1225.0,Shipping Rate,2025-02-14 13:39:59 +0200,1,Honeycomb Bath Mat 950GSM - OFF WHITE / 50*70CM,350.0,700.0,2023923.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40739,,,,,,2025-02-14 13:39:59 +0200,1,Honeycomb Bath Mat 950GSM - MINT / 50*70CM,700.0,,2023923.0,,,,,0.0,
#MC40739,,,,,,2025-02-14 13:39:59 +0200,1,Honeycomb Bath Mat 950GSM - GREY / 50*70CM,700.0,,2023923.0,,,,,0.0,
#MC40739,,,,,,2025-02-14 13:39:59 +0200,1,Honeycomb Bath Mat 950GSM - NAVY / 50*70CM,700.0,,2023923.0,,,,,0.0,
#MC40739,,,,,,2025-02-14 13:39:59 +0200,2,Plain Towels 500GSM - 30x30 / Navy,52.5,70.0,2024793.0,,,,,0.0,
#MC40739,,,,,,2025-02-14 13:39:59 +0200,2,Plain Towels 500GSM - 30x30 / Mint,52.5,70.0,2024793.0,,,,,0.0,
#MC40739,,,,,,2025-02-14 13:39:59 +0200,1,Satin Pillowcase - Light Rose / 50*70,200.0,350.0,9117141700278.0,,,,,0.0,
#MC40738,1100.0,60.0,1160.0,0.0,Shipping Rate,2025-02-14 13:37:20 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / L,1100.0,2850.0,2024798.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40737,1320.0,60.0,1380.0,0.0,Shipping Rate,2025-02-14 13:02:15 +0200,2,Satin Pillowcase - Light Rose / 50*70,200.0,350.0,9117141700278.0,GZ,,Cash on Delivery (COD),0.0,0.0,Giza
#MC40737,,,,,,2025-02-14 13:02:15 +0200,1,Plain Towels 500GSM - 30x30 / Mint,70.0,70.0,2024793.0,,,,,0.0,
#MC40737,,,,,,2025-02-14 13:02:15 +0200,1,Plain Towels 500GSM - 30x30 / Coffee,70.0,70.0,2024793.0,,,,,0.0,
#MC40737,,,,,,2025-02-14 13:02:15 +0200,1,Hadia Shower Curtain - 180*200,480.0,800.0,9310730867127.0,,,,,0.0,
#MC40737,,,,,,2025-02-14 13:02:15 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,,,,,0.0,
#MC40736,319.5,60.0,379.5,35.5,Shipping Rate,2025-02-14 11:53:57 +0200,1,Ghazl Banat Kitchen Apron - 60*90,300.0,550.0,9304694938917.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40736,,,,,,2025-02-14 11:53:57 +0200,1,Plain Towels 500GSM - 30x30 / Pink,55.0,70.0,2024793.0,,,,,0.0,
#MC40735,2000.0,60.0,2060.0,0.0,Shipping Rate,2025-02-14 11:42:03 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Coffee / M,1000.0,2700.0,2024797.0,C,,Paymob.valU,0.0,0.0,Cairo
#MC40735,,,,,,2025-02-14 11:42:03 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Navy / M,1000.0,2700.0,2024797.0,,,,,0.0,
#MC40734,4285.0,0.0,4285.0,0.0,Free Shipping,2025-02-14 10:33:03 +0200,1,Trifle Jacquard Towel 100% Cotton - 70x140 / Dark Orange,195.0,705.0,2017977.0,C,,Paymob Sympl,0.0,0.0,Cairo
#MC40734,,,,,,2025-02-14 10:33:03 +0200,1,Plain Towels 500GSM - 70x140 / Grey,620.0,620.0,2024795.0,,,,,0.0,
#MC40734,,,,,,2025-02-14 10:33:03 +0200,1,Plain Towels 500GSM - 70x140 / Navy,620.0,620.0,2024795.0,,,,,0.0,
#MC40734,,,,,,2025-02-14 10:33:03 +0200,2,Satin Pillowcase - Grey / 50*70,200.0,350.0,9117166271333.0,,,,,0.0,
#MC40734,,,,,,2025-02-14 10:33:03 +0200,2,Satin Pillowcase - Navy / 50*70,200.0,350.0,9117174502931.0,,,,,0.0,
#MC40734,,,,,,2025-02-14 10:33:03 +0200,1,Plain Bathrobe 100% Cotton 500 GSM - Burgundy / XXL,1300.0,3200.0,2024800.0,,,,,0.0,
#MC40734,,,,,,2025-02-14 10:33:03 +0200,1,TV Blanket - BROWN / 180*220,450.0,1400.0,9113358393753.0,,,,,0.0,
#MC40734,,,,,,2025-02-14 10:33:03 +0200,1,Krez Krez Kitchen Apron - 65*85,300.0,550.0,9305295116353.0,,,,,0.0,
#MC40733,1680.0,60.0,1740.0,0.0,Shipping Rate,2025-02-14 10:10:46 +0200,2,Noor Cushion,200.0,700.0,2024949.0,C,,Paymob,0.0,0.0,Cairo
#MC40733,,,,,,2025-02-14 10:10:46 +0200,1,Zahia Cushion,200.0,700.0,2024951.0,,,,,0.0,
#MC40733,,,,,,2025-02-14 10:10:46 +0200,1,Percale Fitted Bedsheet - OLIVE / 180*200,1080.0,2400.0,9119862300997.0,,,,,0.0,
#MC40732,1455.0,60.0,1515.0,0.0,Shipping Rate,2025-02-14 09:35:21 +0200,1,Snowflake Bedsheet - WHITE / 240*260CM,650.0,1700.0,9115396999669.0,C,,Cash on Delivery (COD),0.0,0.0,Cairo
#MC40732,,,,,,2025-02-14 09:35:21 +0200,1,White Percale Fitted Sheet - 210 TC / 120x200,405.0,1300.0,2024857.0,,,,,0.0,
